CREATE DATABASE Ventas_Electricos;
GO
USE Ventas_Electricos;
GO
-- Tabla: Marcas
CREATE TABLE Marcas (
    Id INT PRIMARY KEY,
    Prefijo NVARCHAR(10),
    Marca NVARCHAR(100)
);
-- Tabla: Empresas
CREATE TABLE Empresas (
    Id INT PRIMARY KEY,
    Nombre_Empresa NVARCHAR(150),
    Ciudad NVARCHAR(100),
    Estado NVARCHAR(100),
    Sector NVARCHAR(100)
);
-- Tabla: Productos
CREATE TABLE Productos (
    Id INT PRIMARY KEY,
    Codigo NVARCHAR(50),
    Nombre NVARCHAR(150),
    Id_Marca INT FOREIGN KEY REFERENCES Marcas(Id)
);
-- Tabla: Sucursales
CREATE TABLE Sucursales (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100)
);
-- Tabla: Vendedores
CREATE TABLE Vendedores (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100),
    Apellido_Paterno NVARCHAR(100),
    Apellido_Materno NVARCHAR(100),
    Id_Sucursal INT FOREIGN KEY REFERENCES Sucursales(Id)
);
-- Tabla: Registros de ventas
CREATE TABLE Registros (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Fecha_registro DATE,
    Documento NVARCHAR(100),
    Id_Vendedor INT FOREIGN KEY REFERENCES Vendedores(Id),
    Id_Producto INT FOREIGN KEY REFERENCES Productos(Id),
    Id_Empresa INT FOREIGN KEY REFERENCES Empresas(Id),
    Cantidad INT,
    Porcentaje_Descuento DECIMAL(5,2),
    Precio_unitario DECIMAL(10,2),
    Costo_unitario DECIMAL(10,2)
);

-- Marcas
INSERT INTO Marcas (Id, Prefijo, Marca) VALUES
(181, 'Comercial Avanzados', 'San Luis Potosí', 'San Luis Potosí', 'Salud'),
(182, 'Industrias Avanzados', 'Toluca', 'Estado de México', 'Alimentos y Bebidas'),
(183, 'Industrias MX', 'Toluca', 'Estado de México', 'Turismo'),
(184, 'Grupo Del Norte', 'Guadalajara', 'Jalisco', 'Finanzas'),
(185, 'Industrias MX', 'Chihuahua', 'Chihuahua', 'Construcción'),
(186, 'Corporación Globales', 'Puebla', 'Puebla', 'Inmobiliaria'),
(187, 'Empresarial Creativos', 'León', 'Guanajuato', 'Inmobiliaria'),
(188, 'Desarrollos Creativos', 'Ciudad de México', 'CDMX', 'Inmobiliaria'),
(189, 'Desarrollos Innovadores', 'Chihuahua', 'Chihuahua', 'Finanzas'),
(190, 'Industrias Integrales', 'Cancún', 'Quintana Roo', 'Automotriz'),
(191, 'Soluciones Latinoamericanos', 'Morelia', 'Michoacán', 'Turismo'),
(192, 'Tecnologías Integrales', 'Querétaro', 'Querétaro', 'Automotriz'),
(193, 'Corporación Latinoamericanos', 'Morelia', 'Michoacán', 'Retail'),
(194, 'Desarrollos Creativos', 'Guadalajara', 'Jalisco', 'Tecnología'),
(195, 'Empresarial Innovadores', 'Querétaro', 'Querétaro', 'Retail'),
(196, 'Soluciones Innovadores', 'León', 'Guanajuato', 'Construcción'),
(197, 'Corporación Digitales', 'Puebla', 'Puebla', 'Tecnología'),
(198, 'Industrias Innovadores', 'Tijuana', 'Baja California', 'Energía'),
(199, 'Soluciones Innovadores', 'León', 'Guanajuato', 'Energía'),
(200, 'Comercial Creativos', 'Monterrey', 'Nuevo León', 'Energía'),
(201, 'Soluciones Creativos', 'Chihuahua', 'Chihuahua', 'Alimentos y Bebidas'),
(202, 'Desarrollos Creativos', 'Chihuahua', 'Chihuahua', 'Construcción'),
(203, 'Corporación Globales', 'Querétaro', 'Querétaro', 'Turismo'),
(204, 'Corporación Estratégicos', 'Mérida', 'Yucatán', 'Educación'),
(205, 'Grupo Avanzados', 'Chihuahua', 'Chihuahua', 'Automotriz'),
(206, 'Tecnologías Del Norte', 'Ciudad de México', 'CDMX', 'Energía'),
(207, 'Industrias Estratégicos', 'Morelia', 'Michoacán', 'Agricultura'),
(208, 'Soluciones Estratégicos', 'Cancún', 'Quintana Roo', 'Finanzas'),
(209, 'Servicios Del Norte', 'Querétaro', 'Querétaro', 'Logística'),
(210, 'Comercial Innovadores', 'Monterrey', 'Nuevo León', 'Inmobiliaria'),
(211, 'Corporación Del Norte', 'Puebla', 'Puebla', 'Retail'),
(212, 'Industrias Del Norte', 'Morelia', 'Michoacán', 'Agricultura'),
(213, 'Industrias Globales', 'Chihuahua', 'Chihuahua', 'Construcción'),
(214, 'Grupo Integrales', 'Toluca', 'Estado de México', 'Moda'),
(215, 'Servicios Creativos', 'Hermosillo', 'Sonora', 'Retail'),
(216, 'Soluciones Globales', 'Puebla', 'Puebla', 'Consultoría'),
(217, 'Grupo Innovadores', 'Cancún', 'Quintana Roo', 'Salud'),
(218, 'Grupo Creativos', 'Cancún', 'Quintana Roo', 'Alimentos y Bebidas'),
(219, 'Servicios Digitales', 'Aguascalientes', 'Aguascalientes', 'Tecnología'),
(220, 'Comercial Creativos', 'Ciudad de México', 'CDMX', 'Inmobiliaria'),
(221, 'Tecnologías MX', 'Ciudad de México', 'CDMX', 'Consultoría'),
(222, 'Tecnologías Innovadores', 'Monterrey', 'Nuevo León', 'Inmobiliaria'),
(223, 'Comercial Latinoamericanos', 'Puebla', 'Puebla', 'Salud'),
(224, 'Consultores Innovadores', 'Aguascalientes', 'Aguascalientes', 'Agricultura'),
(225, 'Tecnologías Estratégicos', 'Cancún', 'Quintana Roo', 'Agricultura'),
(226, 'Soluciones Digitales', 'Morelia', 'Michoacán', 'Finanzas'),
(227, 'Industrias Latinoamericanos', 'Ciudad de México', 'CDMX', 'Agricultura'),
(228, 'Grupo Integrales', 'Mérida', 'Yucatán', 'Tecnología'),
(229, 'Tecnologías Avanzados', 'San Luis Potosí', 'San Luis Potosí', 'Finanzas'),
(230, 'Grupo Latinoamericanos', 'Mérida', 'Yucatán', 'Moda'),
(231, 'Desarrollos Latinoamericanos', 'Hermosillo', 'Sonora', 'Logística'),
(232, 'Grupo Digitales', 'Hermosillo', 'Sonora', 'Finanzas'),
(233, 'Corporación Estratégicos', 'León', 'Guanajuato', 'Automotriz'),
(234, 'Desarrollos MX', 'Toluca', 'Estado de México', 'Salud'),
(235, 'Soluciones Creativos', 'Guadalajara', 'Jalisco', 'Turismo'),
(236, 'Servicios Innovadores', 'Hermosillo', 'Sonora', 'Retail'),
(237, 'Tecnologías Innovadores', 'Mérida', 'Yucatán', 'Alimentos y Bebidas'),
(238, 'Soluciones Globales', 'Guadalajara', 'Jalisco', 'Salud'),
(239, 'Grupo Avanzados', 'Tijuana', 'Baja California', 'Automotriz'),
(240, 'Grupo Creativos', 'Puebla', 'Puebla', 'Turismo'),
(241, 'Empresarial Latinoamericanos', 'Tijuana', 'Baja California', 'Moda'),
(242, 'Consultores Avanzados', 'Morelia', 'Michoacán', 'Tecnología'),
(243, 'Consultores Del Norte', 'Guadalajara', 'Jalisco', 'Tecnología'),
(244, 'Consultores Globales', 'Puebla', 'Puebla', 'Turismo'),
(245, 'Servicios Avanzados', 'Aguascalientes', 'Aguascalientes', 'Salud'),
(246, 'Soluciones Innovadores', 'Puebla', 'Puebla', 'Energía'),
(247, 'Comercial Avanzados', 'Chihuahua', 'Chihuahua', 'Inmobiliaria'),
(248, 'Comercial Creativos', 'San Luis Potosí', 'San Luis Potosí', 'Consultoría'),
(249, 'Empresarial Digitales', 'Aguascalientes', 'Aguascalientes', 'Finanzas'),
(250, 'Servicios Estratégicos', 'San Luis Potosí', 'San Luis Potosí', 'Consultoría'),
(251, 'Comercial Integrales', 'Monterrey', 'Nuevo León', 'Automotriz'),
(252, 'Grupo MX', 'Toluca', 'Estado de México', 'Automotriz'),
(253, 'Consultores Del Norte', 'Hermosillo', 'Sonora', 'Tecnología'),
(254, 'Grupo Estratégicos', 'Morelia', 'Michoacán', 'Finanzas'),
(255, 'Desarrollos Estratégicos', 'Querétaro', 'Querétaro', 'Alimentos y Bebidas'),
(256, 'Tecnologías Digitales', 'Querétaro', 'Querétaro', 'Moda'),
(257, 'Industrias MX', 'Chihuahua', 'Chihuahua', 'Logística'),
(258, 'Tecnologías MX', 'San Luis Potosí', 'San Luis Potosí', 'Turismo'),
(259, 'Soluciones Avanzados', 'Ciudad de México', 'CDMX', 'Consultoría'),
(260, 'Servicios Avanzados', 'Puebla', 'Puebla', 'Consultoría'),
(261, 'Corporación Integrales', 'Monterrey', 'Nuevo León', 'Logística'),
(262, 'Corporación Avanzados', 'Querétaro', 'Querétaro', 'Automotriz'),
(263, 'Soluciones Digitales', 'Toluca', 'Estado de México', 'Retail'),
(264, 'Consultores Latinoamericanos', 'Hermosillo', 'Sonora', 'Construcción'),
(265, 'Comercial Digitales', 'Hermosillo', 'Sonora', 'Automotriz'),
(266, 'Soluciones Creativos', 'San Luis Potosí', 'San Luis Potosí', 'Construcción'),
(267, 'Consultores MX', 'Aguascalientes', 'Aguascalientes', 'Energía'),
(268, 'Consultores Latinoamericanos', 'Ciudad de México', 'CDMX', 'Retail'),
(269, 'Empresarial Creativos', 'Monterrey', 'Nuevo León', 'Inmobiliaria'),
(270, 'Grupo Creativos', 'Hermosillo', 'Sonora', 'Construcción'),
(271, 'Corporación Innovadores', 'Toluca', 'Estado de México', 'Retail'),
(272, 'Servicios Del Norte', 'Ciudad de México', 'CDMX', 'Salud'),
(273, 'Empresarial Digitales', 'Hermosillo', 'Sonora', 'Logística'),
(274, 'Empresarial Estratégicos', 'Toluca', 'Estado de México', 'Construcción'),
(275, 'Soluciones Integrales', 'Puebla', 'Puebla', 'Tecnología'),
(276, 'Comercial Globales', 'Querétaro', 'Querétaro', 'Construcción'),
(277, 'Servicios Creativos', 'Mérida', 'Yucatán', 'Tecnología'),
(278, 'Corporación Estratégicos', 'Morelia', 'Michoacán', 'Automotriz'),
(279, 'Desarrollos Estratégicos', 'Hermosillo', 'Sonora', 'Turismo'),
(280, 'Soluciones Integrales', 'Querétaro', 'Querétaro', 'Retail'),
(281, 'Desarrollos Latinoamericanos', 'San Luis Potosí', 'San Luis Potosí', 'Moda'),
(282, 'Servicios Globales', 'Puebla', 'Puebla', 'Retail'),
(283, 'Corporación Del Norte', 'Hermosillo', 'Sonora', 'Logística'),
(284, 'Comercial Digitales', 'San Luis Potosí', 'San Luis Potosí', 'Consultoría'),
(285, 'Desarrollos Innovadores', 'Cancún', 'Quintana Roo', 'Alimentos y Bebidas'),
(286, 'Industrias Estratégicos', 'Morelia', 'Michoacán', 'Retail'),
(287, 'Corporación Avanzados', 'Hermosillo', 'Sonora', 'Consultoría'),
(288, 'Soluciones Avanzados', 'San Luis Potosí', 'San Luis Potosí', 'Moda'),
(289, 'Servicios Estratégicos', 'Guadalajara', 'Jalisco', 'Consultoría'),
(290, 'Consultores Globales', 'Guadalajara', 'Jalisco', 'Automotriz'),
(291, 'Tecnologías Innovadores', 'Guadalajara', 'Jalisco', 'Moda'),
(292, 'Consultores Digitales', 'Tijuana', 'Baja California', 'Moda'),
(293, 'Soluciones Del Norte', 'Guadalajara', 'Jalisco', 'Educación'),
(294, 'Empresarial Digitales', 'San Luis Potosí', 'San Luis Potosí', 'Moda'),
(295, 'Comercial Globales', 'Toluca', 'Estado de México', 'Agricultura'),
(296, 'Servicios MX', 'Querétaro', 'Querétaro', 'Tecnología'),
(297, 'Empresarial Del Norte', 'Mérida', 'Yucatán', 'Logística'),
(298, 'Soluciones Latinoamericanos', 'Hermosillo', 'Sonora', 'Educación'),
(299, 'Comercial Avanzados', 'Morelia', 'Michoacán', 'Construcción'),
(300, 'Soluciones Integrales', 'León', 'Guanajuato', 'Salud'),
(301, 'Desarrollos Estratégicos', 'Aguascalientes', 'Aguascalientes', 'Salud'),
(302, 'Comercial Globales', 'Mérida', 'Yucatán', 'Automotriz'),
(303, 'Industrias Estratégicos', 'Puebla', 'Puebla', 'Automotriz'),
(304, 'Empresarial Digitales', 'Tijuana', 'Baja California', 'Agricultura'),
(305, 'Desarrollos Globales', 'Querétaro', 'Querétaro', 'Logística'),
(306, 'Industrias MX', 'Cancún', 'Quintana Roo', 'Agricultura'),
(307, 'Desarrollos Innovadores', 'Tijuana', 'Baja California', 'Finanzas'),
(308, 'Grupo Creativos', 'Puebla', 'Puebla', 'Alimentos y Bebidas'),
(309, 'Consultores Integrales', 'Chihuahua', 'Chihuahua', 'Retail'),
(310, 'Soluciones Del Norte', 'Querétaro', 'Querétaro', 'Inmobiliaria'),
(311, 'Consultores Del Norte', 'León', 'Guanajuato', 'Educación'),
(312, 'Soluciones Globales', 'Toluca', 'Estado de México', 'Turismo'),
(313, 'Soluciones Innovadores', 'Morelia', 'Michoacán', 'Consultoría'),
(314, 'Soluciones Creativos', 'Ciudad de México', 'CDMX', 'Logística'),
(315, 'Empresarial Innovadores', 'Chihuahua', 'Chihuahua', 'Consultoría'),
(316, 'Consultores Digitales', 'Ciudad de México', 'CDMX', 'Logística'),
(317, 'Servicios Avanzados', 'Puebla', 'Puebla', 'Inmobiliaria'),
(318, 'Grupo Del Norte', 'Mérida', 'Yucatán', 'Agricultura'),
(319, 'Desarrollos Creativos', 'Mérida', 'Yucatán', 'Construcción'),
(320, 'Tecnologías Avanzados', 'Ciudad de México', 'CDMX', 'Turismo'),
(321, 'Grupo Globales', 'Mérida', 'Yucatán', 'Tecnología'),
(322, 'Empresarial Del Norte', 'Aguascalientes', 'Aguascalientes', 'Educación'),
(323, 'Comercial Globales', 'Puebla', 'Puebla', 'Turismo'),
(324, 'Desarrollos Estratégicos', 'Tijuana', 'Baja California', 'Agricultura'),
(325, 'Servicios Avanzados', 'Monterrey', 'Nuevo León', 'Agricultura'),
(326, 'Comercial Creativos', 'Chihuahua', 'Chihuahua', 'Moda'),
(327, 'Empresarial Estratégicos', 'Chihuahua', 'Chihuahua', 'Energía'),
(328, 'Grupo Creativos', 'Tijuana', 'Baja California', 'Alimentos y Bebidas'),
(329, 'Empresarial Digitales', 'Mérida', 'Yucatán', 'Agricultura'),
(330, 'Desarrollos Avanzados', 'Puebla', 'Puebla', 'Energía'),
(331, 'Consultores Digitales', 'Tijuana', 'Baja California', 'Agricultura'),
(332, 'Tecnologías Globales', 'Querétaro', 'Querétaro', 'Salud'),
(333, 'Tecnologías Digitales', 'Querétaro', 'Querétaro', 'Consultoría'),
(334, 'Grupo Globales', 'Tijuana', 'Baja California', 'Consultoría'),
(335, 'Consultores Integrales', 'Guadalajara', 'Jalisco', 'Logística'),
(336, 'Industrias Del Norte', 'Tijuana', 'Baja California', 'Construcción'),
(337, 'Industrias Globales', 'Guadalajara', 'Jalisco', 'Logística'),
(338, 'Grupo Del Norte', 'Aguascalientes', 'Aguascalientes', 'Moda'),
(339, 'Industrias Avanzados', 'Chihuahua', 'Chihuahua', 'Finanzas'),
(340, 'Consultores Globales', 'Chihuahua', 'Chihuahua', 'Educación'),
(341, 'Soluciones MX', 'Cancún', 'Quintana Roo', 'Logística'),
(342, 'Grupo Innovadores', 'Monterrey', 'Nuevo León', 'Consultoría'),
(343, 'Tecnologías Del Norte', 'Puebla', 'Puebla', 'Tecnología'),
(344, 'Servicios Digitales', 'Monterrey', 'Nuevo León', 'Retail'),
(345, 'Soluciones Del Norte', 'León', 'Guanajuato', 'Automotriz'),
(346, 'Comercial Del Norte', 'Aguascalientes', 'Aguascalientes', 'Moda'),
(347, 'Soluciones MX', 'Cancún', 'Quintana Roo', 'Inmobiliaria'),
(348, 'Empresarial Del Norte', 'Toluca', 'Estado de México', 'Energía'),
(349, 'Comercial MX', 'Monterrey', 'Nuevo León', 'Tecnología'),
(350, 'Consultores Globales', 'Morelia', 'Michoacán', 'Inmobiliaria'),
(351, 'Tecnologías Avanzados', 'Aguascalientes', 'Aguascalientes', 'Finanzas'),
(352, 'Soluciones Innovadores', 'Hermosillo', 'Sonora', 'Agricultura'),
(353, 'Tecnologías Del Norte', 'Toluca', 'Estado de México', 'Educación'),
(354, 'Soluciones Latinoamericanos', 'Ciudad de México', 'CDMX', 'Turismo'),
(355, 'Grupo Del Norte', 'Chihuahua', 'Chihuahua', 'Tecnología'),
(356, 'Comercial Innovadores', 'Puebla', 'Puebla', 'Educación'),
(357, 'Servicios Avanzados', 'Chihuahua', 'Chihuahua', 'Retail'),
(358, 'Tecnologías Del Norte', 'Aguascalientes', 'Aguascalientes', 'Logística'),
(359, 'Desarrollos MX', 'Hermosillo', 'Sonora', 'Automotriz'),
(360, 'Consultores Innovadores', 'Cancún', 'Quintana Roo', 'Moda'),
(361, 'Grupo MX', 'Guadalajara', 'Jalisco', 'Agricultura'),
(362, 'Grupo Estratégicos', 'Monterrey', 'Nuevo León', 'Educación'),
(363, 'Soluciones MX', 'León', 'Guanajuato', 'Salud'),
(364, 'Desarrollos MX', 'Toluca', 'Estado de México', 'Retail'),
(365, 'Consultores MX', 'Aguascalientes', 'Aguascalientes', 'Moda'),
(366, 'Corporación Innovadores', 'León', 'Guanajuato', 'Moda'),
(367, 'Industrias Avanzados', 'Puebla', 'Puebla', 'Agricultura'),
(368, 'Industrias Latinoamericanos', 'León', 'Guanajuato', 'Moda'),
(369, 'Industrias MX', 'Querétaro', 'Querétaro', 'Construcción'),
(370, 'Empresarial Innovadores', 'Guadalajara', 'Jalisco', 'Inmobiliaria'),
(371, 'Consultores Innovadores', 'Monterrey', 'Nuevo León', 'Logística'),
(372, 'Consultores MX', 'Querétaro', 'Querétaro', 'Logística'),
(373, 'Corporación Del Norte', 'Ciudad de México', 'CDMX', 'Educación'),
(374, 'Grupo Latinoamericanos', 'Chihuahua', 'Chihuahua', 'Logística'),
(375, 'Comercial Avanzados', 'Querétaro', 'Querétaro', 'Alimentos y Bebidas'),
(376, 'Tecnologías Del Norte', 'Hermosillo', 'Sonora', 'Moda'),
(377, 'Industrias Creativos', 'Morelia', 'Michoacán', 'Alimentos y Bebidas'),
(378, 'Corporación Creativos', 'San Luis Potosí', 'San Luis Potosí', 'Turismo'),
(379, 'Grupo MX', 'Querétaro', 'Querétaro', 'Alimentos y Bebidas'),
(380, 'Comercial Del Norte', 'Chihuahua', 'Chihuahua', 'Educación'),
(381, 'Grupo Estratégicos', 'Cancún', 'Quintana Roo', 'Consultoría'),
(382, 'Desarrollos MX', 'Cancún', 'Quintana Roo', 'Inmobiliaria'),
(383, 'Consultores MX', 'San Luis Potosí', 'San Luis Potosí', 'Consultoría'),
(384, 'Industrias Creativos', 'Puebla', 'Puebla', 'Energía'),
(385, 'Comercial Avanzados', 'Monterrey', 'Nuevo León', 'Salud'),
(386, 'Empresarial Digitales', 'León', 'Guanajuato', 'Construcción'),
(387, 'Servicios Del Norte', 'León', 'Guanajuato', 'Moda'),
(388, 'Desarrollos Creativos', 'Toluca', 'Estado de México', 'Logística'),
(389, 'Tecnologías Latinoamericanos', 'Toluca', 'Estado de México', 'Logística'),
(390, 'Grupo Digitales', 'Puebla', 'Puebla', 'Energía'),
(391, 'Grupo Digitales', 'Puebla', 'Puebla', 'Educación'),
(392, 'Soluciones Innovadores', 'Ciudad de México', 'CDMX', 'Automotriz'),
(393, 'Industrias Avanzados', 'León', 'Guanajuato', 'Agricultura'),
(394, 'Empresarial Estratégicos', 'Cancún', 'Quintana Roo', 'Energía'),
(395, 'Servicios Creativos', 'Ciudad de México', 'CDMX', 'Salud'),
(396, 'Desarrollos MX', 'Querétaro', 'Querétaro', 'Construcción'),
(397, 'Soluciones Avanzados', 'Aguascalientes', 'Aguascalientes', 'Moda'),
(398, 'Soluciones Integrales', 'Tijuana', 'Baja California', 'Logística'),
(399, 'Tecnologías Digitales', 'Aguascalientes', 'Aguascalientes', 'Energía'),
(400, 'Consultores Del Norte', 'Monterrey', 'Nuevo León', 'Construcción'),
(401, 'Servicios Estratégicos', 'Puebla', 'Puebla', 'Automotriz'),
(402, 'Consultores Estratégicos', 'Morelia', 'Michoacán', 'Moda'),
(403, 'Servicios Integrales', 'Tijuana', 'Baja California', 'Retail'),
(404, 'Consultores Digitales', 'León', 'Guanajuato', 'Consultoría'),
(405, 'Industrias Latinoamericanos', 'Cancún', 'Quintana Roo', 'Moda'),
(406, 'Soluciones Del Norte', 'Hermosillo', 'Sonora', 'Energía'),
(407, 'Comercial Globales', 'Mérida', 'Yucatán', 'Automotriz'),
(408, 'Empresarial MX', 'Aguascalientes', 'Aguascalientes', 'Turismo'),
(409, 'Tecnologías Integrales', 'Morelia', 'Michoacán', 'Automotriz'),
(410, 'Desarrollos Globales', 'Toluca', 'Estado de México', 'Tecnología'),
(411, 'Empresarial Integrales', 'Puebla', 'Puebla', 'Energía'),
(412, 'Grupo Integrales', 'Ciudad de México', 'CDMX', 'Finanzas'),
(413, 'Corporación Del Norte', 'San Luis Potosí', 'San Luis Potosí', 'Salud'),
(414, 'Grupo Digitales', 'Mérida', 'Yucatán', 'Consultoría'),
(415, 'Servicios Globales', 'Monterrey', 'Nuevo León', 'Inmobiliaria'),
(416, 'Servicios Integrales', 'Puebla', 'Puebla', 'Consultoría'),
(417, 'Soluciones Latinoamericanos', 'Tijuana', 'Baja California', 'Logística'),
(418, 'Comercial Del Norte', 'Mérida', 'Yucatán', 'Retail'),
(419, 'Corporación Avanzados', 'Morelia', 'Michoacán', 'Finanzas'),
(420, 'Corporación Del Norte', 'Chihuahua', 'Chihuahua', 'Moda'),
(421, 'Empresarial Globales', 'Morelia', 'Michoacán', 'Educación'),
(422, 'Empresarial Avanzados', 'Mérida', 'Yucatán', 'Inmobiliaria'),
(423, 'Industrias MX', 'Aguascalientes', 'Aguascalientes', 'Turismo'),
(424, 'Corporación Estratégicos', 'Mérida', 'Yucatán', 'Consultoría'),
(425, 'Corporación Digitales', 'Ciudad de México', 'CDMX', 'Retail'),
(426, 'Soluciones Integrales', 'Ciudad de México', 'CDMX', 'Educación'),
(427, 'Consultores MX', 'Chihuahua', 'Chihuahua', 'Construcción'),
(428, 'Consultores Avanzados', 'Monterrey', 'Nuevo León', 'Finanzas'),
(429, 'Consultores Integrales', 'Hermosillo', 'Sonora', 'Educación'),
(430, 'Consultores Integrales', 'Chihuahua', 'Chihuahua', 'Turismo'),
(431, 'Grupo Innovadores', 'León', 'Guanajuato', 'Finanzas'),
(432, 'Grupo Innovadores', 'Toluca', 'Estado de México', 'Salud'),
(433, 'Empresarial Avanzados', 'Mérida', 'Yucatán', 'Retail'),
(434, 'Tecnologías Integrales', 'León', 'Guanajuato', 'Retail'),
(435, 'Empresarial Digitales', 'San Luis Potosí', 'San Luis Potosí', 'Inmobiliaria'),
(436, 'Grupo Innovadores', 'Aguascalientes', 'Aguascalientes', 'Finanzas'),
(437, 'Desarrollos Digitales', 'Toluca', 'Estado de México', 'Automotriz'),
(438, 'Servicios Globales', 'Chihuahua', 'Chihuahua', 'Logística'),
(439, 'Tecnologías Estratégicos', 'Mérida', 'Yucatán', 'Agricultura'),
(440, 'Empresarial Integrales', 'Hermosillo', 'Sonora', 'Inmobiliaria'),
(441, 'Grupo Avanzados', 'Ciudad de México', 'CDMX', 'Finanzas'),
(442, 'Desarrollos Digitales', 'Cancún', 'Quintana Roo', 'Educación'),
(443, 'Corporación Creativos', 'Hermosillo', 'Sonora', 'Educación'),
(444, 'Desarrollos Avanzados', 'Tijuana', 'Baja California', 'Consultoría'),
(445, 'Soluciones Del Norte', 'Hermosillo', 'Sonora', 'Logística'),
(446, 'Consultores MX', 'San Luis Potosí', 'San Luis Potosí', 'Energía'),
(447, 'Soluciones Latinoamericanos', 'Monterrey', 'Nuevo León', 'Turismo'),
(448, 'Comercial Latinoamericanos', 'Aguascalientes', 'Aguascalientes', 'Automotriz'),
(449, 'Grupo Integrales', 'Morelia', 'Michoacán', 'Salud'),
(450, 'Consultores Estratégicos', 'Tijuana', 'Baja California', 'Energía'),
(451, 'Grupo Creativos', 'Cancún', 'Quintana Roo', 'Moda'),
(452, 'Desarrollos MX', 'Querétaro', 'Querétaro', 'Finanzas'),
(453, 'Consultores Digitales', 'Guadalajara', 'Jalisco', 'Logística'),
(454, 'Comercial Creativos', 'Querétaro', 'Querétaro', 'Moda'),
(455, 'Corporación Integrales', 'Toluca', 'Estado de México', 'Finanzas'),
(456, 'Industrias Digitales', 'León', 'Guanajuato', 'Consultoría'),
(457, 'Soluciones Avanzados', 'Monterrey', 'Nuevo León', 'Turismo'),
(458, 'Desarrollos Globales', 'Guadalajara', 'Jalisco', 'Finanzas'),
(459, 'Empresarial Del Norte', 'Querétaro', 'Querétaro', 'Tecnología'),
(460, 'Servicios Del Norte', 'Mérida', 'Yucatán', 'Energía'),
(461, 'Corporación Latinoamericanos', 'Mérida', 'Yucatán', 'Salud'),
(462, 'Corporación Creativos', 'León', 'Guanajuato', 'Logística'),
(463, 'Desarrollos Digitales', 'Morelia', 'Michoacán', 'Moda'),
(464, 'Soluciones Avanzados', 'Morelia', 'Michoacán', 'Retail'),
(465, 'Corporación MX', 'Hermosillo', 'Sonora', 'Construcción'),
(466, 'Grupo Estratégicos', 'Tijuana', 'Baja California', 'Salud'),
(467, 'Tecnologías Integrales', 'Querétaro', 'Querétaro', 'Alimentos y Bebidas'),
(468, 'Grupo Latinoamericanos', 'Querétaro', 'Querétaro', 'Tecnología'),
(469, 'Comercial Latinoamericanos', 'Tijuana', 'Baja California', 'Moda'),
(470, 'Soluciones Creativos', 'Hermosillo', 'Sonora', 'Moda'),
(471, 'Corporación Innovadores', 'Querétaro', 'Querétaro', 'Turismo'),
(472, 'Desarrollos Del Norte', 'Toluca', 'Estado de México', 'Energía'),
(473, 'Consultores Creativos', 'Toluca', 'Estado de México', 'Finanzas'),
(474, 'Empresarial Estratégicos', 'Morelia', 'Michoacán', 'Educación'),
(475, 'Tecnologías Innovadores', 'Tijuana', 'Baja California', 'Agricultura'),
(476, 'Soluciones Digitales', 'Puebla', 'Puebla', 'Finanzas'),
(477, 'Consultores Estratégicos', 'Querétaro', 'Querétaro', 'Tecnología'),
(478, 'Grupo MX', 'Querétaro', 'Querétaro', 'Logística'),
(479, 'Empresarial Digitales', 'León', 'Guanajuato', 'Turismo'),
(480, 'Soluciones Globales', 'Toluca', 'Estado de México', 'Alimentos y Bebidas'),
(481, 'Grupo Latinoamericanos', 'Tijuana', 'Baja California', 'Salud'),
(482, 'Tecnologías Del Norte', 'Puebla', 'Puebla', 'Logística'),
(483, 'Soluciones Integrales', 'Chihuahua', 'Chihuahua', 'Alimentos y Bebidas'),
(484, 'Tecnologías Globales', 'León', 'Guanajuato', 'Energía'),
(485, 'Servicios Innovadores', 'San Luis Potosí', 'San Luis Potosí', 'Salud'),
(486, 'Empresarial MX', 'San Luis Potosí', 'San Luis Potosí', 'Educación'),
(487, 'Tecnologías Avanzados', 'Aguascalientes', 'Aguascalientes', 'Automotriz'),
(488, 'Servicios Digitales', 'Querétaro', 'Querétaro', 'Consultoría'),
(489, 'Grupo Innovadores', 'Mérida', 'Yucatán', 'Automotriz'),
(490, 'Empresarial Estratégicos', 'Hermosillo', 'Sonora', 'Retail'),
(491, 'Grupo Latinoamericanos', 'León', 'Guanajuato', 'Moda'),
(492, 'Empresarial Latinoamericanos', 'Aguascalientes', 'Aguascalientes', 'Inmobiliaria'),
(493, 'Industrias Globales', 'Mérida', 'Yucatán', 'Retail'),
(494, 'Soluciones Globales', 'Puebla', 'Puebla', 'Agricultura'),
(495, 'Empresarial Avanzados', 'Guadalajara', 'Jalisco', 'Alimentos y Bebidas'),
(496, 'Consultores Creativos', 'Mérida', 'Yucatán', 'Finanzas'),
(497, 'Grupo Latinoamericanos', 'Toluca', 'Estado de México', 'Consultoría'),
(498, 'Grupo Integrales', 'Hermosillo', 'Sonora', 'Logística'),
(499, 'Desarrollos Creativos', 'Mérida', 'Yucatán', 'Retail'),
(500, 'Corporación Integrales', 'Cancún', 'Quintana Roo', 'Energía');

-- Productos
INSERT INTO Productos (Id, Codigo, Nombre, Id_Marca) VALUES
(1, '3M10003', 'CONECTOR A TOPE CAL. 2', 1),
